Age,CO2
-72.0,418.53
-71.0,416.41
-70.0,414.21
-69.0,411.65
-68.0,408.72
-67.0,406.76
-66.0,404.41
-65.0,401.01
-64.0,398.81
-63.0,396.74
-62.0,394.06
-61.0,391.85
-60.0,390.1
-59.0,387.64
-58.0,385.83
-57.0,384.02
-56.0,382.09
-55.0,379.98
-54.0,377.7
-53.0,375.98
-52.0,373.45
-51.02999999999997,368.0449828028473
-51.02999999999997,367.999993001987
-51.0,371.32
-50.0,369.71
-49.0,368.54
-48.0,366.84
-48.0,361.78073658846415
-47.0,363.88
-46.5,359.5
-46.27927212999998,359.64864438559124
-46.27927212999998,359.6749879681196
-46.27927212999998,359.61974719554144
-46.0,362.74
-45.0,360.97
-44.5,356.9
-44.40564212000004,356.9584375140511
-44.40564212000004,357.02395565685794
-44.40564212000004,357.3525256572212
-44.40564212000004,357.09203996921576
-44.0,358.96
-43.07999999999993,354.31263029324
-43.07999999999993,353.58074037458414
-43.0,357.21
-42.40000000000009,353.6
-42.313517060000095,353.73035113477164
-42.313517060000095,353.65940860907494
-42.313517060000095,353.65076974111884
-42.313517060000095,353.8564137720475
-42.0,356.54
-41.134816709999996,352.3305365842145
-41.134816709999996,352.5020802552528
-41.0,355.7
-40.53655942,351.8302455686804
-40.0,354.45
-39.97139973000003,350.569459131815
-39.97139973000003,350.7181907449942
-39.97139973000003,351.13830684610946
-39.799999999999955,349.7
-39.407967809999946,350.04560223019763
-39.407967809999946,349.58381092885685
-39.407967809999946,349.7756872053048
-39.407967809999946,349.7959810737173
-39.0,353.2
-38.966334940000024,349.0230955012693
-38.966334940000024,349.53373379799166
-38.06951193000009,347.59740561133145
-38.0,351.69
-37.20859160000009,345.44120600376243
-37.0,349.31
-36.616016200000104,345.1368764254465
-36.616016200000104,344.97480308074086
-36.616016200000104,344.5065200746217
-36.616016200000104,344.2528748730704
-36.14322833999995,344.2843518816444
-36.14322833999995,343.663001641546
-36.0,347.61
-35.76218001999996,343.6443869753662
-35.76218001999996,342.88471042323806
-35.76218001999996,342.80315875214
-35.0,346.35
-34.916752950000046,342.53063808970336
-34.916752950000046,341.5733147227089
-34.0,344.87
-33.700000000000045,341.2
-33.07684986999993,341.42197270968006
-33.07684986999993,341.16119788310215
-33.07684986999993,341.5826638382337
-33.07684986999993,341.15135254539393
-33.02591865999989,339.5152084091837
-33.02591865999989,339.4057686335115
-33.0,343.15
-32.0,341.48
-31.0,340.12
-30.0,338.76
-29.14258988000006,334.4715372134238
-29.14258988000006,335.2255738516231
-29.0,336.84
-28.0,335.41
-27.0,333.84
-26.796750369999927,335.54695345792317
-26.67036968000002,332.3689555204767
-26.0,332.03
-25.570921230000067,332.3656863259178
-25.0,331.13
-24.133413320000045,331.54980566810485
-24.0,330.19
-23.0,329.68
-23.0,326.4
-23.0,329.2
-22.088334380000106,328.41588801232757
-22.041017810000085,330.3504422217994
-22.0,327.46
-21.0,326.32
-20.872681979999925,326.3093257445175
-20.65630200999999,326.6491948420144
-20.637150239999983,324.7998256800508
-20.637150239999983,325.0382094229711
-20.637150239999983,324.8810194360893
-20.637150239999983,324.90492011289086
-20.22168347999991,324.5570616692709
-20.0,325.68
-20.0,324.8
-19.423218019999922,323.87467047016156
-19.42203954999991,325.5374446835465
-19.0,324.62
-18.98437082999999,325.07717594979096
-18.813869489999888,324.08551736938495
-18.53874855999993,320.38065078205506
-18.0,323.05
-17.0,322.9
-17.0,322.18
-16.78904407999994,320.4923553617883
-16.54523532999997,322.1747797142201
-16.0,321.37
-15.866011569999955,320.98156635342656
-15.297878110000056,319.1950596158425
-15.226349230000096,319.8929363220089
-15.0,320.04
-14.0,319.0
-14.0,319.62
-13.564495589999979,319.12347301713646
-13.200018279999995,319.06606441856763
-13.0,318.99
-12.6152798600001,317.44606695465427
-12.6152798600001,319.77605827448537
-12.542091540000001,317.4481354802273
-12.395341090000102,319.1381732232432
-12.321916399999964,317.5216280215933
-12.0,318.45
-11.71589999999992,316.59261011941027
-11.0,317.64
-10.568661719999909,318.20658038167187
-10.31404479999992,313.0933880516286
-10.0,316.91
-9.092695849999927,311.98389241638387
-9.0,315.98
-9.0,316.3
-8.56297111999993,316.3340200101121
-8.102785849999918,316.1014028920352
-8.0,314.4
-7.872424290000026,314.57216625352925
-7.257538840000052,315.2703546298443
-7.203373640000109,316.43892736076845
-7.203373640000109,316.2928012972935
-7.203373640000109,316.2425742358726
-7.203373640000109,316.3272178354802
-7.103747099999964,314.63773267233756
-7.103747099999964,314.23638292143335
-7.0,314.0
-6.157200000000103,314.4552794500995
-6.157200000000103,315.5358065293993
-6.157200000000103,316.0351357655792
-6.099999999999909,316.3
-5.0,313.5
-5.0,313.8
-4.795964650000087,314.8253417001523
-4.795964650000087,314.6025809876587
-4.0,311.7
-3.791544359999989,313.1710570119369
-3.7139373699999396,312.8003637775662
-3.5585613600001125,312.7532516171712
-3.5585613600001125,311.6922300483932
-3.0,312.1
-2.3839181700000154,312.1844627182946
-0.25090000000000146,312.0017776102837
0.0,312.6
0.33152825999991364,313.6602846482332
1.0,311.2
1.225945319999937,309.6939936066409
2.0,310.5
2.2935130999999274,311.57094999761165
3.0,311.5
3.0,310.0
3.0,310.8
3.3366031699999894,310.36290017732523
3.3731399599998895,313.21174406076346
3.3731399599998895,312.52098023210357
4.0,311.5
4.38416084000005,312.5596867804179
4.442779830000063,311.9671347125998
4.6126112699998885,311.8114965345337
5.0,309.7
5.037190190000047,310.440204448011
5.2356770799999595,311.2775834649954
5.490957340000023,310.224309572614
6.0,311.4
6.0,312.1
6.0,311.3
6.426352059999999,312.36164019507424
7.0,310.5
7.0,311.0
7.792658919999894,312.1384725184697
7.792658919999894,311.6176346382123
7.900000000000091,312.3
7.964587149999943,313.78370871604477
7.964587149999943,311.90375721589083
8.0,311.6
8.0,310.9
8.0,310.3
8.22030175000009,312.7370657665416
8.22030175000009,312.05081147133444
9.0,310.7
9.160584629999903,311.80226771747726
9.245991239999967,307.7386635857962
10.0,311.9
10.030999999999949,309.80091502114107
10.408172680000007,310.9510867188181
10.77751491999993,311.0361345099159
10.77751491999993,311.3874541483345
11.0,310.9
11.03227736000008,312.36342146741725
11.03227736000008,308.5499135713751
11.838400000000092,308.47982780846024
11.870147509999924,311.94102882822733
12.0,309.6
12.132119869999997,310.6586926052243
12.132119869999997,312.382326849556
12.233306950000042,312.501072864396
12.233306950000042,312.5806216853953
12.233306950000042,312.2269259743025
12.233306950000042,312.3116530615644
12.233306950000042,312.0710880824047
12.233306950000042,312.2845912594188
13.0,309.0
13.136785700000019,307.0555671208528
13.136785700000019,307.75981922832034
14.12664190999999,309.52132105952495
14.12664190999999,309.1680526705952
14.290543329999991,307.25859856593024
14.94369888999995,306.3197983876916
15.0,307.8
16.123575399999936,309.6306260790445
16.40695077999999,307.8376120370688
16.40695077999999,306.6304146533345
16.40695077999999,306.7586062658141
17.0,307.2
17.219075570000086,305.94402817135216
17.462700710000036,308.27919921307927
17.70639580000011,308.25556223436706
19.17030616000011,305.7177398041888
19.17030616000011,305.76409758436415
20.613674270000047,305.304234832072
20.613674270000047,305.22823662503055
20.613674270000047,305.39063713078644
20.613674270000047,305.15718596024954
20.613674270000047,305.8354964326462
20.613674270000047,305.36916930445204
21.0,305.7
21.0,307.8
21.256399999999985,305.78294147245686
21.46069323000006,305.70537216677735
21.843200000000024,305.66786848134046
22.203540369999928,307.61826355772223
22.203540369999928,308.4192201659071
24.686957090000078,305.32064368023885
24.686957090000078,304.61766989412763
25.251618980000103,304.7159146968185
26.0,305.2
27.0,303.2
27.163116590000072,303.1389914555462
27.163116590000072,307.6999742037404
27.163116590000072,306.13061399705606
27.163116590000072,307.82491754334364
27.494957789999944,303.1815383191544
30.2922188,301.8758603769565
31.0,303.6
31.0,303.3
31.331601200000023,304.61320734820134
32.12541188,304.0609729843993
32.12541188,304.2398521497749
32.12541188,303.4360627838425
32.12541188,303.6719973620779
34.213969129999896,301.9151507114715
35.60700403999999,301.0722401652447
35.60700403999999,300.32793714693855
36.0,300.7
36.0,300.0
37.484859689999894,301.29772622272134
38.0,298.4
38.71498595999992,299.25727749401767
38.90461155999992,297.7268153632511
39.284149150000076,298.10624698316605
40.23523068999998,297.86910679162327
41.0,300.4
41.47609211000008,301.50413540464433
44.225799999999936,299.62686294971274
44.45643668999992,297.32821856127947
44.64919585999996,299.0235966178361
46.0,295.1
46.09347466000008,295.9913578166476
48.0,295.7
48.0,295.0
48.298125289999916,294.437358044267
48.298125289999916,295.25562332443434
48.30289999999991,297.1389291212222
49.82164923999994,294.22072160003313
51.0,296.0
51.0,296.2
51.057595010000114,297.0473645165553
51.34283968999989,295.2814574829282
54.0,298.2
56.0,293.8
56.24367503999997,293.80883068272027
56.34117893999996,293.16654166689625
56.9396999999999,295.3164626735822
57.12160448999998,294.8594308441452
57.6094814600001,295.17192926023625
60.1310578099999,290.9175394046256
60.992519469999934,292.3002485067955
60.992519469999934,292.3845273717589
61.0,291.5
61.0,292.2
62.60553327000002,294.34178746728605
64.0,290.6
64.39987096999994,288.1157636999787
65.82009999999991,289.2265988139854
66.0,289.0
66.0,289.8
66.20852756999989,289.7624132149648
67.07764627999995,292.46393479402104
70.04941602000008,287.7707291897673
73.09478323000008,289.3281310647417
76.0,290.5
76.2620196800001,291.5581974658393
77.0,287.2
77.17362217000004,286.6550967370638
79.95531419999998,286.32578146070443
80.3438782799999,287.9864944292303
81.0,287.7
81.58508690999997,289.8324407412929
81.58508690999997,289.23984908475535
82.26960000000008,287.9922513016967
83.0,285.2
83.25611204999996,284.70897353203816
83.25611204999996,285.3956110242991
85.87161822999997,286.65415816058197
86.0,285.4
87.02144425999995,285.3533187571561
88.16551931000004,287.17456217295097
91.0,286.5
91.15595858000006,286.6330756116753
93.3796722699999,283.16210074754474
95.28161881999995,285.56557722684016
96.0,287.0
96.29172496000001,288.05443747992655
98.0,288.6
98.89435269,285.4658308627274
99.173,288.7903954001126
99.73761839999997,284.00163402345765
101.0,287.7
102.67820000000006,286.839237474432
104.0,285.0
104.0,283.3
104.09510939000006,282.79015846591506
104.09510939000006,284.44961291293924
105.34534607,283.1828720355646
105.53888998000002,283.5311237194569
106.0,286.5
106.70678711000005,280.97849752222953
106.70678711000005,282.18446768851413
109.17184283000006,283.6545457229947
112.0,284.1
113.2998,284.151983964357
115.0,283.7
116.82279999999992,283.82039231033946
117.12622381999995,285.0861666968484
122.68114000000011,290.6255743362656
123.07770000000005,285.90893992625405
124.0,281.3
125.25500000000011,281.3603652847592
134.11314000000013,290.38523380722086
136.0,284.3
136.34030000000007,284.43128758236145
137.0,280.4
145.61182666666656,288.3972053894925
150.0,281.1
150.6636000000001,284.36931824181573
150.6636000000001,281.2297855549947
153.5284999999999,280.40443666000317
154.05649999999991,282.3047106620081
155.9034999999999,281.61711795078935
156.0,281.5
159.94379416666683,287.79603246127266
169.0,276.8
169.70010000000002,273.07371696468044
170.5109,280.23629818436876
174.47412750000015,283.1331063741354
176.0,277.8
176.54449999999997,277.8559524780317
186.30320000000006,276.3961020284933
187.0,276.3
187.1217999999999,277.15568662096365
189.0286780555557,283.2962000061526
197.87059999999997,278.00200109884094
198.0,276.4
198.0684000000001,276.4573287163011
200.88010000000008,277.6000738939942
202.41643416666682,281.62346465028895
207.0,276.7
208.7428,276.8090000432731
215.77876750000016,280.2772560984432
216.0,278.2
216.12799999999993,278.3109424912346
226.99260000000004,277.01330979867544
227.0,276.9
227.13560000000007,278.27011023020174
230.62197916666668,284.5562303016557
243.4036875,279.60253253965857
255.93360000000007,277.35805088594464
258.4008919444443,276.8792872103132
260.0,276.3
260.2585999999999,276.3246167739362
268.0,274.9
268.10570000000007,276.6596678045921
272.9111741666668,280.5262742630634
279.0,277.9
286.76465000000013,281.0796652352811
300.5846500000001,280.4899941447299
300.9031,278.0152295252318
310.0,276.6
310.18550000000005,276.6872122505445
314.4046500000002,278.17591036520093
321.0,274.5
321.4006999999999,273.78076231204557
329.57855500000016,280.47467939521056
340.0,271.8
340.53919999999994,271.10903046702873
344.8125550000002,278.2307402046599
346.58140000000003,275.066577843599
359.0093999999999,279.3568610690018
360.0465550000002,279.5672086515939
361.8233,281.10892823134105
362.0,281.0
374.10538333333346,280.5883336119609
376.98710000000005,282.5698274885973
387.9719833333332,281.9463967448819
390.0,281.7
390.1370999999999,281.82904146165555
395.0,279.1
400.35249999999996,283.5296825674026
404.0,281.9
405.01771583333317,279.60681011154196
417.1027824999998,280.2185167627642
420.3243,283.94789036843633
433.8708125,280.8387532156813
442.85908083333356,280.51794310142094
447.3154491666665,283.1798616350835
448.4713999999999,283.1247803916497
479.8003227777777,281.1102720780126
480.6032,280.3125047226672
485.0,277.7
493.82594416666683,283.40090808641014
495.3920833333333,283.5574917184691
500.83619999999996,282.22658040584827
508.3231899999998,280.5358164603516
519.0,282.5
521.0,279.5
521.1956,279.7256958832981
524.45075,282.76089269551943
537.0065155555553,283.0560675913457
539.0,279.6
539.1394,279.6965499485699
551.9790209999999,280.2057979997176
559.0,281.1
559.6678999999999,281.1317016084328
559.6678999999999,280.69145605233933
563.3506269999998,280.9388407632465
579.698125,281.9935581246692
594.3481183333331,282.53141938201355
595.7977883333334,285.8168963146909
599.2545749999998,280.83219911277024
600.0,280.1
601.1501000000001,278.3621212274177
610.0963149999998,281.5154445114305
619.8800000000001,284.0676432722511
639.4914166666666,282.7453560100354
642.5527999999999,281.5784089788515
644.0,281.5
651.4019900000002,282.16224028726833
671.8032000000001,278.4312489162189
671.8183361111113,283.59952251327394
672.0,282.2
674.0,281.1
686.8393850000002,282.1936287910644
688.6617916666667,284.98156562111416
690.4929,282.199286054067
692.0,282.1
698.7306000000001,282.41311047504325
703.1195316666668,282.9434533528019
720.8795,281.62641436298213
736.1234200000002,284.4216307418194
738.0074999999999,282.5089836184976
739.0450000000001,283.68828915610504
743.0,283.6
750.1886,284.54004420226613
753.6511283333336,282.1540236420778
754.0,280.1
780.4074166666667,283.751958972766
784.0183999999999,283.9659747066713
790.0,283.9
791.2432183333335,284.6339957256492
792.7522783333336,283.3951158682888
803.7130999999999,284.510584449478
808.010551666667,284.7095815072394
834.262125,283.4927060505495
834.3911,282.8416314024614
845.0,282.8
847.5576483333334,285.8297218644756
849.1889166666666,283.8278984763525
850.5902000000001,283.0944582572788
858.5348044444446,282.0754129124658
863.4277300000002,282.6176186927535
877.0,278.4
879.7973,282.8444160166049
892.0,282.8
896.0293750000001,284.11150300725103
900.82294,280.9667443357615
908.3095950000003,283.55231457658255
909.92083,280.9161701585891
924.8925,284.5002396124801
925.0,280.8
930.72784,280.06452973881244
932.42209,279.7987034131486
937.7330333333335,283.0061358145081
942.8270799999995,282.82044407632355
945.0,280.5
950.0,276.6
957.3999600000003,281.9102186800945
967.34583,278.7402401551619
982.0,278.5
992.34736,277.4071684030988
994.2865833333334,282.0220072772952
1004.7875011111113,282.60066724635857
1006.0,279.1
1006.9110633333332,279.0787771703706
1019.600016666667,278.1134434478008
1035.87184,280.10552589040225
1040.2554166666666,280.25862964758824
1049.3509833333328,279.57340670883207
1053.0,278.9
1053.8605500000003,281.05209864166295
1060.0,279.1
1074.5898,279.42044060983585
1093.0,279.3
1099.571383333333,279.1921550521413
1127.67222,278.62300321449914
1151.0,278.5
1153.0,277.7
1156.8950399999999,279.72469920818
1186.0,278.5
1187.70454,279.29371083930937
1219.5665,279.9902637416671
1220.0,278.5
1233.0,278.7
1248.156583333333,279.2327037834648
1248.75007,277.098940914164
1252.0,279.7
1280.82364,278.45496800258206
1282.0,279.4
1313.00077,279.58805021854124
1318.0,278.3
1335.4754400000002,277.86971612986054
1350.0,277.4
1354.0,276.9
1367.59231,276.19603745957005
1378.0,277.6
1392.53167,278.4608975547629
1398.37838,276.5590465243607
1413.0,276.0
1418.2446999999997,278.49261913063606
1432.04389,276.78951906858396
1450.0,276.4
1453.0,279.2
1461.86806,277.1056915049757
1489.0,276.7
1513.06166,279.9999146746923
1522.0,276.9
1543.63545,279.12520908544417
1552.0,280.0
1565.77312,277.24691789826335
1585.0,277.0
1592.66644,277.79537780888165
1606.9335499999997,279.9963383145712
1621.0,278.9
1632.4542099999999,281.692138914424
1638.0,278.9
1648.0,279.8
1654.39543,280.9089598541969
1675.55608,280.2444922059889
1676.0,280.1
1683.9046899999998,278.31439989271746
1709.3986,280.24908719030117
1722.0,281.5
1733.0,278.7
1748.0,280.7
1775.46638,277.55589209790946
1782.0,280.1
1796.46924,278.0719954240161
1803.2905333333329,279.06856659171353
1812.0,278.0
1814.0,278.1
1846.0,277.5
1894.0,277.4
1920.0,277.9
1931.0,276.9
1949.0,276.7
1978.0114999999994,276.22063602301625
2057.0,276.7
2062.9454,275.9761577537513
2128.0,276.7
2212.0,277.6
2280.248416666666,275.2522749686739
2334.0,277.9
2433.0,273.9
2451.8609499999993,274.2706022855074
2536.0,278.9
2604.0,275.3
2656.2170500000007,274.2569209566079
2690.0,284.7
2728.0,274.7
2806.0,276.3
2833.830633333334,276.17792378676324
2902.0,274.6
3015.200750000001,274.21364406167964
3053.0,276.3
3116.0,273.1
3197.4921833333337,273.7017091688444
3215.0,274.0
3336.0,275.0
3407.486316666667,273.8911846396268
3453.0,273.4
3523.0,273.0
3582.984300000001,272.38437345788924
3622.0,271.5
3721.0,275.4
3790.0,274.9
3816.9602000000004,271.5660507170192
3897.0,272.7
3910.0,271.7
4004.0,271.6
4017.1724666666673,271.40023510200206
4096.0,272.8
4124.0,268.1
4161.0,271.5
4219.469433333334,271.4185249039638
4324.0,271.1
4374.0,269.1
4420.927566666667,272.5687208167142
4480.0,269.8
4573.0,271.5
4635.499300000001,271.40884201024426
4703.0,270.7
4766.0,269.3
4831.53675,270.7272012085743
4874.0,268.6
5004.0,269.8
5047.803883333333,269.08432413775193
5094.0,267.6
5160.0,265.3
5274.0,265.2
5278.023233333334,268.1991364966365
5370.0,267.6
5476.0,265.9
5478.16285,267.19991794247625
5562.0,265.5
5657.0,260.7
5716.0,266.7
5724.554583333334,267.5421410420069
5855.0,265.5
5998.0,263.2
6039.0,262.7
6131.0,261.2
6263.0,261.1
6354.0,259.4
6434.0,262.1
6545.0,262.9
6617.0,258.1
6713.0,257.6
6735.0,262.2
6838.0,262.3
6941.0,263.0
7028.0,260.7
7112.0,258.4
7234.0,260.1
7294.0,264.82601862913333
7319.25,263.7436386819
7320.0,260.4
7342.799999999999,261.90241948945
7372.2,263.169199403
7390.25,263.976067265375
7408.55,263.36669208480004
7413.0,259.7
7429.7,261.9645942954
7448.75,262.36092523229996
7466.95,262.469204855
7495.400000000001,265.16260813574996
7507.0,259.2
7511.35,262.94408819349997
7527.8,263.682583198175
7540.75,262.7713558141
7559.349999999999,262.688766297075
7574.2,262.52386173925
7590.0,260.8
7594.2,262.62246076875005
7610.05,264.325934774
7627.65,261.963884112375
7648.45,263.22921859045
7674.95,263.03470843357496
7689.05,262.96974002974997
7691.0,259.6
7713.500000000001,261.88912984125
7733.95,261.428515024875
7745.15,264.147901087625
7781.0,259.3
7785.5,263.75280923125
7812.6,260.8469171516
7828.75,263.05955004505
7863.1,262.79615250166665
7866.0,263.785068341875
7873.0,254.5
7876.0,258.3
7884.45,264.1209988608
7901.150000000001,263.60922157749997
7911.05,262.31395797675
7917.95,262.6201975386
7944.049999999999,263.628189264
7969.8,263.7727222625
7974.6500000000015,266.7431245765
7976.9000000000015,266.6235110605
7990.0,261.3
8017.8,262.728137882
8020.349999999999,266.326804622475
8027.15,262.97353262844996
8047.15,264.11222454265004
8050.0,260.7
